------------------------------------------------------------------------------------------
 Class_draw:
	       r2,1:	 [' s1,1']
 Class_loss:
	     r2,100:	 []
 Class_win:
	       r2,0:	 [' s1,0']
	      r2,28:	 [' s1,108']
	      r2,41:	 [' s1,154']
	      r2,49:	 [' s1,39']
	      r2,60:	 [' s1,65']
	      r2,89:	 [' s1,70']
	     r2,147:	 [' s1,28']
	     r2,148:	 [' s1,94']
	     r2,154:	 [' s1,35']
	     r2,165:	 [' s1,216']
	     r2,184:	 [' s1,217']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,0:	 [' a5_b', ' b1_o', ' b5_b', ' c1_o', ' d1_x', ' d3_b', ' e2_x', ' f1_b']
	       r1,3:	 [' a1_o', ' c3_x', ' c4_b', ' e2_b', ' g2_o']
	       r1,4:	 [' a5_b', ' b1_b', ' c4_x', ' c6_b', ' e3_b', ' f2_x']
	       r1,5:	 [' a2_o', ' a3_o', ' a5_b', ' b1_b', ' c5_b', ' d1_x', ' e3_b', ' g1_b']
	       r1,6:	 [' a3_o', ' a5_o', ' a6_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b', ' g2_b']
	       r1,7:	 [' a3_b', ' b4_b', ' c1_o', ' c2_b', ' d3_b', ' e4_x', ' f3_b', ' g2_b']
	       r1,8:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' f3_b', ' f5_b', ' g4_b', ' g5_b']
	      r1,10:	 [' a1_b', ' a4_b', ' b1_o', ' c3_b', ' d4_b', ' e1_b', ' f1_x', ' g1_o', ' g2_o']
	      r1,11:	 [' a1_b', ' a2_b', ' c2_x', ' c3_b', ' d3_b', ' e3_x', ' f3_b', ' g1_b']
	      r1,12:	 [' a4_b', ' b3_b', ' c3_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' f1_b']
	      r1,13:	 [' b2_x', ' b3_x', ' c3_x', ' e4_b']
	      r1,14:	 [' a4_b', ' a6_b', ' b1_o', ' b5_b', ' c1_o', ' c2_b', ' c6_b', ' d3_x', ' d4_b', ' f2_b', ' f3_b', ' f5_b', ' g5_b']
	      r1,16:	 [' c1_x', ' c3_b', ' d3_b', ' e2_x', ' e3_x', ' f3_b']
	      r1,17:	 [' a1_o', ' d3_x', ' d4_x']
	      r1,18:	 [' a1_b', ' a3_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x', ' g2_o']
	      r1,19:	 [' b1_o', ' c3_b', ' d2_b', ' e1_b', ' f1_x', ' f4_x']
	      r1,20:	 [' b3_b', ' c2_b', ' d1_x', ' d3_x', ' d4_b', ' d6_b', ' f1_b', ' g2_o']
	      r1,21:	 [' a4_b', ' c1_o', ' c2_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' e5_b', ' f1_b', ' g1_o', ' g5_b']
	      r1,22:	 [' b1_b', ' b3_b', ' c4_x', ' c6_o', ' d1_b', ' d3_b', ' e2_b']
	      r1,23:	 [' a1_x', ' b3_b', ' c1_o', ' c2_x', ' c4_x', ' c6_b', ' d1_b', ' e1_b', ' e2_b', ' f3_b', ' g1_o', ' g2_o', ' g3_b']
	      r1,24:	 [' b2_x', ' b4_b', ' c2_b', ' d2_b', ' e3_x', ' e4_x', ' f2_b']
	      r1,25:	 [' a2_b', ' b1_o', ' c4_x', ' d1_x', ' d2_b', ' f1_b']
	      r1,26:	 [' a1_o', ' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' e3_b', ' f1_b', ' f3_b']
	      r1,27:	 [' a1_b', ' a2_b', ' b1_x', ' b2_x', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e1_o', ' f1_o']
	      r1,28:	 [' a5_b', ' b1_o', ' c4_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b']
	      r1,29:	 [' a5_b', ' b5_o', ' b6_o', ' c3_b', ' d2_b', ' e4_b', ' g2_b']
	      r1,30:	 [' a1_o', ' c1_o', ' d1_o', ' d4_b', ' e1_o', ' f1_x', ' f4_b', ' g5_b']
	      r1,31:	 [' b4_b', ' c2_b', ' d2_x', ' d4_x', ' e3_b', ' f1_x']
	      r1,32:	 [' a3_b', ' b4_b', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' f4_x', ' g3_b']
	      r1,33:	 [' a1_o', ' c2_o', ' c3_x', ' c4_x', ' e1_b', ' e2_b', ' g1_b']
	      r1,34:	 [' a1_o', ' a5_b', ' a6_b', ' b2_b', ' b3_b', ' c1_o', ' c4_b', ' d2_b', ' e2_o', ' e3_x', ' f1_b', ' f4_b', ' g5_b']
	      r1,35:	 [' a4_b', ' b1_o', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' g4_b']
	      r1,36:	 [' a5_o', ' a6_o', ' b3_b', ' c2_b', ' d1_b', ' d4_b', ' e4_b', ' f2_b']
	      r1,37:	 [' a5_b', ' b1_o', ' c2_b', ' d3_x', ' d4_x', ' e2_b', ' e4_b']
	      r1,38:	 [' a4_b', ' b1_b', ' b3_b', ' c2_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g2_x', ' g3_o']
	      r1,39:	 [' a3_b', ' c1_x', ' c3_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e4_b', ' f4_b', ' g2_b', ' g3_b']
	      r1,40:	 [' a5_b', ' c1_x', ' c5_b', ' d1_o', ' d3_x', ' d4_b', ' e1_o', ' e3_b', ' f2_x', ' g5_b']
	      r1,41:	 [' a4_b', ' b1_o', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f4_b', ' g3_b', ' g4_b']
	      r1,42:	 [' a1_x', ' b1_b', ' b2_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x', ' e1_b', ' f2_b', ' f3_b', ' g2_b', ' g3_b']
	      r1,43:	 [' a4_b', ' b2_x', ' b3_x', ' b4_o', ' b5_o', ' b6_b', ' c3_b', ' d3_b', ' g3_b']
	      r1,44:	 [' a1_o', ' a3_o', ' a4_b', ' a6_b', ' b2_b', ' b5_b', ' c1_o', ' c4_b', ' c6_b', ' d4_b', ' e3_b', ' e4_b', ' g4_b', ' g5_b']
	      r1,45:	 [' a1_o', ' b1_x', ' c1_b', ' c3_b', ' d1_x', ' e1_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,49:	 [' a1_b', ' b1_b', ' b3_b', ' c1_o', ' d1_x', ' d2_o', ' d3_x', ' d6_b', ' e1_b', ' f4_b', ' g2_o']
	      r1,50:	 [' b1_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o', ' g5_b']
	      r1,51:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' f4_b', ' f5_b', ' g3_b']
	      r1,53:	 [' a6_b', ' c1_o', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,54:	 [' a2_x', ' a3_b', ' b2_o', ' b3_x', ' b6_b', ' c2_o', ' c3_b', ' d3_b', ' e1_b']
	      r1,55:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,56:	 [' a3_b', ' b2_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e3_b', ' f2_b', ' f4_b', ' f5_b', ' g3_b', ' g5_b']
	      r1,57:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c5_b', ' c6_b', ' d2_b', ' d3_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,58:	 [' b2_b', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' e3_b', ' f2_x', ' f3_b']
	      r1,59:	 [' a1_o', ' b2_b', ' b4_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g5_o', ' g6_b']
	      r1,60:	 [' a2_o', ' a4_b', ' d2_b', ' e3_x', ' g5_b']
