------------------------------------------------------------------------------------------
 Class_draw:
	      r2,93:	 [' s1,5', ' s1,6', ' s1,7', ' s1,22', ' s1,25', ' s1,30', ' s1,34', ' s1,52', ' s1,74', ' s1,78', ' s1,82', ' s1,83', ' s1,86', ' s1,111', ' s1,115', ' s1,117', ' s1,124']
	      r2,97:	 [' s1,16', ' s1,29', ' s1,45', ' s1,51', ' s1,57', ' s1,67', ' s1,73', ' s1,79', ' s1,84', ' s1,86', ' s1,91', ' s1,98', ' s1,102', ' s1,103', ' s1,106', ' s1,110', ' s1,115', ' s1,120', ' s1,121', ' s1,124', ' s1,126']
 Class_loss:
	      r2,15:	 [' s1,7', ' s1,23', ' s1,26', ' s1,28', ' s1,31', ' s1,44', ' s1,45', ' s1,46', ' s1,47', ' s1,48', ' s1,53', ' s1,56', ' s1,62', ' s1,64', ' s1,75', ' s1,84', ' s1,90', ' s1,93', ' s1,117', ' s1,123', ' s1,125', ' s1,126']
	      r2,16:	 [' s1,7', ' s1,18', ' s1,25', ' s1,31', ' s1,44', ' s1,46', ' s1,47', ' s1,48', ' s1,53', ' s1,63', ' s1,75', ' s1,78', ' s1,83', ' s1,93', ' s1,116', ' s1,117', ' s1,121', ' s1,123', ' s1,125', ' s1,126']
	      r2,76:	 [' s1,7', ' s1,18', ' s1,23', ' s1,28', ' s1,56', ' s1,58', ' s1,61', ' s1,62', ' s1,64', ' s1,67', ' s1,70', ' s1,73', ' s1,75', ' s1,78', ' s1,84', ' s1,90', ' s1,107', ' s1,115', ' s1,116', ' s1,117', ' s1,120', ' s1,126']
	      r2,89:	 [' s1,2', ' s1,18', ' s1,27', ' s1,28', ' s1,46', ' s1,48', ' s1,49', ' s1,51', ' s1,56', ' s1,58', ' s1,62', ' s1,63', ' s1,64', ' s1,67', ' s1,70', ' s1,73', ' s1,78', ' s1,83', ' s1,90', ' s1,96', ' s1,115', ' s1,120', ' s1,126']
	     r2,104:	 [' s1,2', ' s1,7', ' s1,18', ' s1,23', ' s1,25', ' s1,30', ' s1,35', ' s1,40', ' s1,47', ' s1,58', ' s1,67', ' s1,70', ' s1,73', ' s1,75', ' s1,90', ' s1,91', ' s1,93', ' s1,96', ' s1,121', ' s1,126']
	     r2,116:	 [' s1,18', ' s1,23', ' s1,26', ' s1,28', ' s1,31', ' s1,35', ' s1,36', ' s1,45', ' s1,46', ' s1,53', ' s1,56', ' s1,58', ' s1,67', ' s1,73', ' s1,84', ' s1,96', ' s1,107', ' s1,116', ' s1,117', ' s1,121', ' s1,126']
 Class_win:
	      r2,14:	 [' s1,3', ' s1,5', ' s1,13', ' s1,54', ' s1,81', ' s1,97', ' s1,113', ' s1,114', ' s1,118', ' s1,119']
	      r2,26:	 [' s1,1', ' s1,3', ' s1,9', ' s1,21', ' s1,33', ' s1,38', ' s1,41', ' s1,71', ' s1,87', ' s1,89', ' s1,92', ' s1,94', ' s1,99', ' s1,103', ' s1,104', ' s1,105', ' s1,118', ' s1,119', ' s1,124']
	      r2,35:	 [' s1,12', ' s1,24', ' s1,32', ' s1,39', ' s1,59', ' s1,65', ' s1,71', ' s1,80', ' s1,89', ' s1,92', ' s1,94', ' s1,95', ' s1,105']
	      r2,42:	 [' s1,12', ' s1,21', ' s1,32', ' s1,33', ' s1,37', ' s1,39', ' s1,50', ' s1,66', ' s1,80', ' s1,97', ' s1,103', ' s1,104', ' s1,108', ' s1,110']
	      r2,43:	 [' s1,5', ' s1,8', ' s1,9', ' s1,11', ' s1,55', ' s1,69', ' s1,71', ' s1,87', ' s1,94', ' s1,95', ' s1,97', ' s1,104', ' s1,108', ' s1,110', ' s1,119', ' s1,122', ' s1,124']
	      r2,64:	 [' s1,1', ' s1,8', ' s1,20', ' s1,21', ' s1,24', ' s1,37', ' s1,55', ' s1,66', ' s1,69', ' s1,76', ' s1,85', ' s1,99', ' s1,103', ' s1,127']
