------------------------------------------------------------------------------------------
 Class_draw:
	     r2,155:	 [' s1,0', ' s1,66']
 Class_loss:
	      r2,33:	 []
 Class_win:
	       r2,5:	 [' s1,101', ' s1,117']
	       r2,9:	 [' s1,21']
	      r2,35:	 [' s1,35', ' s1,86']
	      r2,47:	 [' s1,52', ' s1,117']
	      r2,69:	 [' s1,86', ' s1,198']
	      r2,72:	 [' s1,142', ' s1,198']
	      r2,75:	 [' s1,183', ' s1,198']
	      r2,99:	 [' s1,35', ' s1,58']
	     r2,117:	 [' s1,85', ' s1,205']
	     r2,130:	 [' s1,86', ' s1,87']
	     r2,164:	 [' s1,35', ' s1,248']
	     r2,170:	 [' s1,137']
	     r2,175:	 [' s1,117', ' s1,250']
	     r2,180:	 [' s1,35', ' s1,250']
	     r2,201:	 [' s1,202', ' s1,205']
	     r2,214:	 [' s1,163', ' s1,250']
	     r2,219:	 [' s1,29', ' s1,150']
	     r2,228:	 [' s1,206']
	     r2,234:	 [' s1,35', ' s1,150']
	     r2,244:	 [' s1,85', ' s1,105']
------------------------------------------------------------------------------------------
 s1,0:
	     r1,174:	 []
 s1,21:
	       r1,0:	 [' a1_b', ' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f1_x', ' f4_x', ' f6_b']
	       r1,1:	 [' b1_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b', ' e1_b']
	       r1,2:	 [' a2_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x']
	       r1,3:	 [' b4_x', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f2_b']
	       r1,4:	 [' b2_x', ' c1_b', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b']
	       r1,6:	 [' a4_b', ' b1_o', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d2_x', ' d4_x', ' d6_b', ' e3_b', ' g2_b']
	       r1,7:	 [' b3_b', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b']
	       r1,8:	 [' c1_x', ' c3_b', ' d1_b', ' d2_b', ' d5_b', ' e2_b', ' g1_o', ' g3_o', ' g5_b']
	       r1,9:	 [' a3_b', ' b1_b', ' b2_b', ' c1_x', ' c4_x', ' c6_o', ' d1_b', ' d2_b', ' e2_b', ' f1_b']
