------------------------------------------------------------------------------------------
 Class_loss:
	     r2,112:	 [' s1,8']
 Class_win:
	       r2,0:	 [' s1,14']
	       r2,1:	 [' s1,2']
	      r2,21:	 [' s1,5']
	      r2,24:	 [' s1,50']
	      r2,78:	 [' s1,0']
	     r2,104:	 [' s1,27']
	     r2,121:	 [' s1,62']
	     r2,122:	 [' s1,112']
	     r2,149:	 [' s1,158']
	     r2,165:	 [' s1,213']
	     r2,209:	 [' s1,1']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,2:	 [' a3_b', ' b2_b', ' b3_b', ' c4_x', ' c6_b', ' d3_b', ' d5_b', ' e2_x', ' e4_b', ' f1_b', ' f2_b', ' f3_b', ' g4_b']
	       r1,6:	 [' a6_b', ' b1_b', ' b2_b', ' c1_x', ' c2_o', ' c3_x', ' c4_b', ' d1_b', ' d2_b', ' e2_b', ' e3_b', ' f2_b', ' g3_o']
	       r1,8:	 [' a1_o', ' a5_b', ' b1_o', ' b5_b', ' d1_o', ' e1_b', ' e3_b', ' f1_o', ' f6_b', ' g1_x', ' g2_b', ' g4_b', ' g5_b']
	      r1,11:	 [' a3_o', ' b2_b', ' b3_b', ' b4_b', ' c2_x', ' d1_b', ' d2_b', ' e3_b', ' e4_b', ' f5_b', ' g5_b']
	      r1,12:	 [' a1_o', ' b3_b', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e4_b', ' f2_b', ' f3_b']
	      r1,14:	 [' a1_b', ' a6_b', ' b1_b', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' d4_b', ' d5_b', ' e4_b', ' f1_o', ' f2_x', ' f4_b', ' f5_b', ' g3_b']
	      r1,16:	 [' a2_b', ' a3_b', ' a5_b', ' b1_b', ' b4_b', ' b5_b', ' d2_x', ' d3_b', ' d6_b', ' e1_b', ' e3_b', ' f1_o']
	      r1,20:	 [' a3_o', ' a6_o', ' b1_b', ' b3_b', ' c2_b', ' c3_b', ' d1_b', ' d3_b', ' e3_b', ' f2_b', ' g4_b']
	      r1,21:	 [' a1_o', ' a2_o', ' b1_b', ' b2_b', ' b3_b', ' c2_x', ' c4_b', ' d1_b', ' d3_b', ' d5_b', ' e4_b', ' f4_b']
	      r1,22:	 [' a2_b', ' b2_b', ' b4_b', ' c2_b', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f3_x', ' f4_b']
	      r1,23:	 [' a1_o', ' a5_b', ' b3_b', ' b5_b', ' c2_b', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e3_b', ' f1_o', ' f6_b', ' g1_b', ' g2_b', ' g3_b']
	      r1,24:	 [' a1_o', ' a3_x', ' a6_b', ' b6_b', ' c1_o', ' d6_b', ' f4_b', ' g5_b']
	      r1,25:	 [' a1_x', ' a5_b', ' b1_b', ' b4_b', ' c1_b', ' d1_x', ' d4_x', ' e3_b', ' f3_b', ' g3_b']
	      r1,26:	 [' a3_b', ' a5_b', ' b4_x', ' b5_b', ' b6_b', ' c3_b', ' c4_b', ' d1_b', ' e2_x', ' e3_b']
	      r1,28:	 [' a4_b', ' a6_b', ' b1_o', ' b6_b', ' c2_x', ' c3_b', ' c5_b', ' c6_b', ' d6_b', ' e4_b', ' e5_b', ' f1_b', ' g1_o', ' g2_b', ' g4_b']
	      r1,30:	 [' a1_o', ' b1_x', ' d2_x', ' d4_x', ' d5_b', ' e2_b', ' f4_b']
	      r1,31:	 [' a1_o', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d3_b', ' d4_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b', ' g6_b']
	      r1,33:	 [' a4_b', ' b2_x', ' b3_b', ' c2_o', ' c3_x', ' d3_b', ' d4_b', ' f3_b']
	      r1,36:	 [' a1_b', ' a2_b', ' a4_b', ' c2_x', ' c6_b', ' d2_b', ' d3_b', ' d4_b', ' e3_o', ' e4_x', ' f1_b', ' f2_b', ' f3_b', ' g1_b', ' g3_b']
	      r1,37:	 [' b2_b', ' b6_b', ' c2_b', ' d3_b', ' f1_b', ' f2_b', ' g1_o', ' g2_o', ' g3_b', ' g4_b', ' g5_b']
	      r1,38:	 [' b4_b', ' c3_b', ' d1_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,40:	 [' a1_x', ' a2_x', ' a3_b', ' a4_b', ' a5_b', ' a6_b', ' b1_o', ' b2_b', ' b3_b', ' c3_x', ' c4_b', ' c6_b', ' d4_b', ' e1_b', ' e2_b', ' e3_b', ' f3_b', ' f5_b', ' g4_b', ' g5_b']
	      r1,41:	 [' b2_b', ' c2_b', ' c3_b', ' c4_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b', ' f5_b', ' f6_b']
	      r1,48:	 [' a1_b', ' a2_b', ' a3_b', ' b2_b', ' b5_b', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' d6_b', ' e2_x', ' e4_x', ' e5_b', ' e6_b', ' f1_o', ' g5_b']
	      r1,49:	 [' a4_x', ' a6_b', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d2_b', ' d3_b', ' e1_b', ' e3_b', ' f1_x', ' f2_b', ' f4_b']
	      r1,54:	 [' a4_b', ' a6_b', ' b1_o', ' b4_b', ' b5_b', ' b6_b', ' c1_o', ' c2_b', ' c6_b', ' d6_b', ' f1_b', ' g5_b']
	      r1,55:	 [' a3_b', ' a4_b', ' b3_x', ' c3_b', ' d1_x', ' d2_b', ' e2_b', ' f2_x', ' f3_o', ' g3_b']
	      r1,56:	 [' a5_b', ' b4_b', ' c2_o', ' c4_x', ' d1_b', ' d2_b', ' d3_b', ' e1_o', ' e2_b', ' f1_x']
	      r1,57:	 [' b2_x', ' b3_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' f2_x', ' f3_b']
	      r1,59:	 [' a3_b', ' c1_x', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' g3_b']
	      r1,64:	 [' a1_b', ' b1_b', ' b5_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' e3_b', ' f1_b']
