------------------------------------------------------------------------------------------
 Class_draw:
	      r2,17:	 [' s1,6', ' s1,26', ' s1,44', ' s1,59', ' s1,95', ' s1,98', ' s1,99', ' s1,112', ' s1,119', ' s1,125', ' s1,131', ' s1,132', ' s1,135', ' s1,140', ' s1,147', ' s1,154', ' s1,155', ' s1,157', ' s1,167', ' s1,175', ' s1,181', ' s1,194', ' s1,208', ' s1,215', ' s1,231', ' s1,244', ' s1,253', ' s1,255']
	      r2,97:	 [' s1,6', ' s1,33', ' s1,38', ' s1,44', ' s1,51', ' s1,55', ' s1,76', ' s1,83', ' s1,88', ' s1,105', ' s1,108', ' s1,129', ' s1,131', ' s1,140', ' s1,194', ' s1,200', ' s1,208', ' s1,212', ' s1,218', ' s1,219', ' s1,225', ' s1,228', ' s1,229']
	     r2,109:	 [' s1,33', ' s1,35', ' s1,39', ' s1,51', ' s1,55', ' s1,59', ' s1,76', ' s1,92', ' s1,95', ' s1,99', ' s1,108', ' s1,129', ' s1,135', ' s1,140', ' s1,155', ' s1,159', ' s1,167', ' s1,168', ' s1,179', ' s1,181', ' s1,195', ' s1,208', ' s1,225', ' s1,230', ' s1,234', ' s1,255']
	     r2,110:	 [' s1,19', ' s1,59', ' s1,68', ' s1,84', ' s1,93', ' s1,105', ' s1,108', ' s1,118', ' s1,129', ' s1,135', ' s1,153', ' s1,159', ' s1,168', ' s1,171', ' s1,176', ' s1,181', ' s1,201', ' s1,218', ' s1,238', ' s1,241', ' s1,242']
 Class_loss:
	      r2,39:	 [' s1,6', ' s1,13', ' s1,17', ' s1,44', ' s1,48', ' s1,49', ' s1,50', ' s1,54', ' s1,79', ' s1,83', ' s1,84', ' s1,98', ' s1,100', ' s1,101', ' s1,111', ' s1,122', ' s1,129', ' s1,144', ' s1,167', ' s1,188', ' s1,190', ' s1,192', ' s1,194', ' s1,207', ' s1,216', ' s1,226', ' s1,230']
	      r2,55:	 [' s1,6', ' s1,17', ' s1,20', ' s1,47', ' s1,63', ' s1,83', ' s1,84', ' s1,98', ' s1,100', ' s1,101', ' s1,112', ' s1,116', ' s1,122', ' s1,149', ' s1,159', ' s1,162', ' s1,167', ' s1,168', ' s1,182', ' s1,183', ' s1,184', ' s1,185', ' s1,194', ' s1,207', ' s1,230']
	      r2,62:	 [' s1,6', ' s1,13', ' s1,26', ' s1,54', ' s1,63', ' s1,98', ' s1,111', ' s1,112', ' s1,116', ' s1,121', ' s1,126', ' s1,135', ' s1,144', ' s1,149', ' s1,157', ' s1,159', ' s1,168', ' s1,190', ' s1,192', ' s1,193', ' s1,206', ' s1,224', ' s1,230', ' s1,233']
	     r2,114:	 [' s1,22', ' s1,34', ' s1,36', ' s1,44', ' s1,66', ' s1,67', ' s1,69', ' s1,76', ' s1,83', ' s1,102', ' s1,112', ' s1,126', ' s1,127', ' s1,157', ' s1,159', ' s1,167', ' s1,175', ' s1,183', ' s1,194', ' s1,221', ' s1,238']
	     r2,161:	 [' s1,6', ' s1,26', ' s1,49', ' s1,50', ' s1,54', ' s1,55', ' s1,98', ' s1,108', ' s1,116', ' s1,129', ' s1,145', ' s1,150', ' s1,157', ' s1,159', ' s1,160', ' s1,162', ' s1,175', ' s1,183', ' s1,187', ' s1,193', ' s1,203', ' s1,253']
	     r2,223:	 [' s1,5', ' s1,6', ' s1,11', ' s1,34', ' s1,47', ' s1,77', ' s1,84', ' s1,98', ' s1,101', ' s1,111', ' s1,112', ' s1,122', ' s1,126', ' s1,136', ' s1,141', ' s1,157', ' s1,159', ' s1,175', ' s1,183', ' s1,184', ' s1,185', ' s1,238']
 Class_win:
	      r2,18:	 [' s1,2', ' s1,3', ' s1,8', ' s1,10', ' s1,24', ' s1,25', ' s1,30', ' s1,45', ' s1,58', ' s1,107', ' s1,128', ' s1,133', ' s1,143', ' s1,148', ' s1,156', ' s1,158', ' s1,170', ' s1,202', ' s1,205', ' s1,234', ' s1,240', ' s1,241']
	      r2,24:	 [' s1,3', ' s1,28', ' s1,33', ' s1,56', ' s1,60', ' s1,65', ' s1,86', ' s1,96', ' s1,107', ' s1,143', ' s1,148', ' s1,169', ' s1,172', ' s1,197', ' s1,205', ' s1,210', ' s1,220', ' s1,234', ' s1,237', ' s1,241', ' s1,246', ' s1,254']
	      r2,36:	 [' s1,2', ' s1,3', ' s1,8', ' s1,9', ' s1,24', ' s1,42', ' s1,96', ' s1,128', ' s1,139', ' s1,152', ' s1,180', ' s1,202', ' s1,213', ' s1,222', ' s1,223', ' s1,234', ' s1,237', ' s1,245', ' s1,246']
	      r2,86:	 [' s1,7', ' s1,9', ' s1,25', ' s1,42', ' s1,52', ' s1,53', ' s1,78', ' s1,90', ' s1,110', ' s1,139', ' s1,146', ' s1,152', ' s1,158', ' s1,163', ' s1,169', ' s1,199', ' s1,205', ' s1,220', ' s1,222', ' s1,232', ' s1,237', ' s1,241', ' s1,248', ' s1,254']
	     r2,100:	 [' s1,9', ' s1,33', ' s1,52', ' s1,53', ' s1,56', ' s1,90', ' s1,113', ' s1,148', ' s1,170', ' s1,171', ' s1,186', ' s1,198', ' s1,202', ' s1,210', ' s1,231', ' s1,237', ' s1,240', ' s1,241', ' s1,246', ' s1,249']
	     r2,141:	 [' s1,8', ' s1,9', ' s1,14', ' s1,30', ' s1,58', ' s1,71', ' s1,78', ' s1,104', ' s1,132', ' s1,139', ' s1,152', ' s1,158', ' s1,163', ' s1,173', ' s1,204', ' s1,209', ' s1,227', ' s1,237']
	     r2,146:	 [' s1,2', ' s1,7', ' s1,8', ' s1,10', ' s1,40', ' s1,58', ' s1,60', ' s1,133', ' s1,142', ' s1,169', ' s1,170', ' s1,186', ' s1,197', ' s1,198', ' s1,222', ' s1,227', ' s1,232', ' s1,234', ' s1,237', ' s1,249', ' s1,251']
	     r2,164:	 [' s1,25', ' s1,40', ' s1,56', ' s1,89', ' s1,91', ' s1,96', ' s1,110', ' s1,128', ' s1,156', ' s1,161', ' s1,163', ' s1,164', ' s1,169', ' s1,199', ' s1,204', ' s1,209', ' s1,210', ' s1,232', ' s1,234', ' s1,237', ' s1,243']
	     r2,177:	 [' s1,25', ' s1,28', ' s1,56', ' s1,60', ' s1,89', ' s1,90', ' s1,96', ' s1,110', ' s1,113', ' s1,142', ' s1,148', ' s1,158', ' s1,163', ' s1,170', ' s1,173', ' s1,177', ' s1,198', ' s1,209', ' s1,213', ' s1,234', ' s1,246', ' s1,251', ' s1,252']
------------------------------------------------------------------------------------------
 s1,2:
	       r1,3:	 [' a4_b', ' c1_x', ' c5_b', ' d1_o', ' e1_o', ' g5_b']
	      r1,17:	 [' b1_x', ' b4_o', ' b6_b', ' c3_b', ' e1_b', ' g2_b']
	      r1,29:	 [' b1_x', ' d2_x', ' d4_b', ' g5_b']
	      r1,32:	 [' a1_b', ' d1_b', ' e4_b']
	      r1,36:	 [' a3_b', ' f2_o', ' f4_b', ' g1_x', ' g2_x']
	      r1,38:	 [' a1_o']
	      r1,41:	 [' c2_o', ' c3_o']
