------------------------------------------------------------------------------------------
 Class_draw:
	       r2,0:	 [' s1,0']
 Class_loss:
	      r2,27:	 []
 Class_win:
	       r2,1:	 [' s1,2', ' s1,160']
	       r2,3:	 [' s1,35']
	      r2,18:	 [' s1,2', ' s1,183']
	      r2,36:	 [' s1,26']
	      r2,46:	 [' s1,2', ' s1,171']
	      r2,85:	 [' s1,42']
	      r2,90:	 [' s1,16']
	     r2,109:	 [' s1,20']
	     r2,201:	 [' s1,248']
	     r2,228:	 [' s1,171', ' s1,221']
------------------------------------------------------------------------------------------
 s1,0:
	      r1,83:	 []
 s1,2:
	       r1,1:	 [' d1_x', ' d3_x', ' d4_x', ' d6_o']
	       r1,2:	 [' b2_b', ' b6_b', ' c2_b', ' d1_b', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g5_o', ' g6_b']
	       r1,3:	 [' c3_x', ' c4_x', ' c6_o', ' d1_x', ' d2_b', ' e2_b']
	       r1,4:	 [' a3_b', ' b2_x', ' b3_b', ' c3_b', ' d3_x', ' d4_b', ' f2_b']
	       r1,5:	 [' a1_b', ' a2_b', ' a3_b', ' b5_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' e4_x', ' f1_b', ' g1_b', ' g5_b']
	       r1,7:	 [' b1_b', ' d1_b', ' e2_b', ' g4_o', ' g5_o']
	       r1,8:	 [' c1_x', ' c3_x', ' d1_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f2_x', ' g1_o']
	       r1,9:	 [' a1_b', ' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' d3_x', ' d6_b', ' e1_o', ' f4_b', ' g5_b']
	      r1,10:	 [' a3_o', ' a4_b', ' c2_x', ' d1_x', ' d2_b', ' f2_b', ' f4_b']
	      r1,11:	 [' a4_b', ' b5_b', ' f1_o', ' f3_o', ' f4_x', ' g1_o', ' g2_b']
	      r1,12:	 [' a3_b', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' e2_b', ' f2_o', ' f4_x', ' g4_b']
	      r1,13:	 [' b4_x', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,14:	 [' a3_o', ' a6_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b']
	      r1,15:	 [' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	      r1,16:	 [' b1_x', ' b2_b', ' c3_x', ' c4_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b', ' f4_b']
	      r1,17:	 [' a5_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' e4_b', ' f2_b', ' f6_b']
	      r1,18:	 [' a6_b', ' b1_x', ' b5_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' e5_b', ' f3_b']
	      r1,19:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d6_b', ' e5_b', ' f5_b', ' g5_b']
	      r1,20:	 [' a1_b', ' b1_x', ' b2_x', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' d2_b', ' f1_o']
	      r1,21:	 [' b2_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' g3_b']
	      r1,22:	 [' a1_o', ' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' g5_b']
	      r1,25:	 [' a1_x', ' a2_b', ' b2_o', ' b3_x', ' b4_b', ' b5_b', ' c1_o', ' c2_b', ' d2_b', ' e4_b', ' f3_b', ' g1_o']
	      r1,26:	 [' b6_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' f4_b', ' g5_b']
	      r1,27:	 [' a5_b', ' b4_b', ' c1_o', ' d1_x', ' d2_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	      r1,28:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' e5_b', ' g1_o', ' g2_o']
	      r1,29:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	      r1,31:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g3_b']
	      r1,33:	 [' a2_o', ' f2_x', ' f6_b', ' g3_b']
	      r1,34:	 [' b5_b', ' c3_x', ' d1_b', ' e2_b', ' g2_o', ' g3_o']
	      r1,35:	 [' a1_o', ' a4_b', ' a5_b', ' b2_b', ' c1_x', ' c2_b', ' c6_b', ' d1_o', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' e5_b', ' f2_b', ' f3_b', ' g5_b']
	      r1,37:	 [' a1_b', ' a4_b', ' b6_b', ' c4_b', ' c5_b', ' e1_o', ' e2_b', ' e5_b', ' f1_o', ' f5_b', ' g2_o', ' g5_b']
	      r1,38:	 [' a2_b', ' b3_b', ' c3_o', ' d2_b', ' e2_x', ' e3_o', ' e4_b', ' e5_b', ' f1_x']
	      r1,39:	 [' b1_b', ' c2_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	      r1,40:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' f1_b', ' f3_b']
	      r1,41:	 [' b3_b', ' c2_x', ' c4_x', ' c5_x', ' c6_o', ' d3_b', ' f2_b', ' g2_b']
	      r1,42:	 [' c3_b', ' d2_x', ' d3_b', ' d4_b']
	      r1,43:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e4_b', ' f4_x', ' f6_b']
	      r1,44:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e4_b', ' f3_x']
	      r1,45:	 [' a3_x', ' b2_x', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,46:	 [' a1_o', ' a5_b', ' b1_o', ' c2_b', ' c6_b', ' d3_b', ' d6_b', ' g1_b', ' g4_b']
	      r1,47:	 [' d5_b', ' e3_x', ' g1_o']
	      r1,49:	 [' c5_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,51:	 [' a2_o', ' a4_x', ' a6_b', ' b2_b', ' c2_x', ' c4_b', ' d1_b', ' d2_b', ' g2_b']
	      r1,53:	 [' a6_b', ' b2_b', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' e1_o', ' e3_b', ' f4_x', ' f5_b', ' f6_b', ' g1_b', ' g4_b']
	      r1,55:	 [' a1_x', ' b1_x', ' b5_b', ' d1_x', ' d3_b', ' e1_o', ' f1_b', ' g1_o']
	      r1,56:	 [' b1_x', ' c1_x', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e5_b', ' f1_o']
