------------------------------------------------------------------------------------------
 Class_draw:
	       r2,1:	 [' s1,4', ' s1,7', ' s1,16', ' s1,34', ' s1,42', ' s1,54', ' s1,55', ' s1,86', ' s1,97', ' s1,100', ' s1,111', ' s1,116', ' s1,117', ' s1,141', ' s1,142', ' s1,148', ' s1,160', ' s1,164', ' s1,193', ' s1,194', ' s1,205', ' s1,223', ' s1,238', ' s1,240']
	       r2,7:	 [' s1,6', ' s1,33', ' s1,47', ' s1,55', ' s1,102', ' s1,111', ' s1,124', ' s1,125', ' s1,127', ' s1,134', ' s1,142', ' s1,147', ' s1,149', ' s1,155', ' s1,160', ' s1,168', ' s1,169', ' s1,172', ' s1,186', ' s1,190', ' s1,193', ' s1,201', ' s1,212', ' s1,246', ' s1,250']
	     r2,141:	 [' s1,0', ' s1,1', ' s1,30', ' s1,43', ' s1,44', ' s1,48', ' s1,62', ' s1,76', ' s1,90', ' s1,93', ' s1,94', ' s1,97', ' s1,106', ' s1,117', ' s1,125', ' s1,134', ' s1,138', ' s1,159', ' s1,190', ' s1,191', ' s1,209', ' s1,219', ' s1,221', ' s1,222', ' s1,226', ' s1,230', ' s1,249']
	     r2,212:	 [' s1,6', ' s1,8', ' s1,17', ' s1,23', ' s1,30', ' s1,39', ' s1,46', ' s1,79', ' s1,84', ' s1,85', ' s1,93', ' s1,104', ' s1,112', ' s1,117', ' s1,125', ' s1,130', ' s1,148', ' s1,150', ' s1,158', ' s1,162', ' s1,172', ' s1,181', ' s1,196', ' s1,201', ' s1,223', ' s1,248']
	     r2,244:	 [' s1,10', ' s1,23', ' s1,30', ' s1,41', ' s1,53', ' s1,76', ' s1,90', ' s1,93', ' s1,96', ' s1,103', ' s1,107', ' s1,110', ' s1,125', ' s1,134', ' s1,138', ' s1,147', ' s1,162', ' s1,183', ' s1,203', ' s1,206', ' s1,223', ' s1,226', ' s1,238', ' s1,247', ' s1,249']
 Class_loss:
	      r2,10:	 [' s1,14', ' s1,26', ' s1,43', ' s1,46', ' s1,56', ' s1,57', ' s1,62', ' s1,77', ' s1,82', ' s1,89', ' s1,93', ' s1,106', ' s1,120', ' s1,121', ' s1,136', ' s1,146', ' s1,152', ' s1,162', ' s1,172', ' s1,180', ' s1,191', ' s1,201', ' s1,208', ' s1,217', ' s1,223', ' s1,239', ' s1,244', ' s1,251']
	      r2,37:	 [' s1,14', ' s1,29', ' s1,38', ' s1,62', ' s1,63', ' s1,65', ' s1,80', ' s1,81', ' s1,82', ' s1,84', ' s1,87', ' s1,93', ' s1,97', ' s1,98', ' s1,108', ' s1,109', ' s1,115', ' s1,121', ' s1,125', ' s1,142', ' s1,172', ' s1,212', ' s1,215', ' s1,220', ' s1,230', ' s1,243', ' s1,244', ' s1,246']
	      r2,87:	 [' s1,19', ' s1,43', ' s1,48', ' s1,57', ' s1,61', ' s1,62', ' s1,69', ' s1,87', ' s1,89', ' s1,93', ' s1,95', ' s1,97', ' s1,104', ' s1,105', ' s1,107', ' s1,108', ' s1,109', ' s1,145', ' s1,149', ' s1,156', ' s1,157', ' s1,162', ' s1,172', ' s1,185', ' s1,191', ' s1,217', ' s1,239', ' s1,242', ' s1,251']
	     r2,108:	 [' s1,32', ' s1,43', ' s1,46', ' s1,47', ' s1,57', ' s1,59', ' s1,63', ' s1,83', ' s1,84', ' s1,90', ' s1,92', ' s1,98', ' s1,111', ' s1,136', ' s1,142', ' s1,144', ' s1,157', ' s1,162', ' s1,172', ' s1,188', ' s1,191', ' s1,195', ' s1,201', ' s1,204', ' s1,208', ' s1,217', ' s1,220', ' s1,223', ' s1,241']
	     r2,111:	 [' s1,17', ' s1,26', ' s1,33', ' s1,46', ' s1,47', ' s1,57', ' s1,58', ' s1,63', ' s1,78', ' s1,97', ' s1,98', ' s1,104', ' s1,108', ' s1,109', ' s1,111', ' s1,144', ' s1,145', ' s1,147', ' s1,149', ' s1,162', ' s1,173', ' s1,175', ' s1,180', ' s1,185', ' s1,188', ' s1,191', ' s1,201', ' s1,204', ' s1,210', ' s1,230', ' s1,241', ' s1,242']
	     r2,130:	 [' s1,23', ' s1,28', ' s1,37', ' s1,43', ' s1,47', ' s1,56', ' s1,65', ' s1,78', ' s1,81', ' s1,92', ' s1,93', ' s1,98', ' s1,104', ' s1,105', ' s1,106', ' s1,108', ' s1,111', ' s1,125', ' s1,136', ' s1,144', ' s1,147', ' s1,151', ' s1,156', ' s1,172', ' s1,185', ' s1,201', ' s1,210', ' s1,217', ' s1,221', ' s1,242', ' s1,246', ' s1,253']
	     r2,202:	 [' s1,14', ' s1,17', ' s1,28', ' s1,41', ' s1,43', ' s1,46', ' s1,48', ' s1,63', ' s1,84', ' s1,87', ' s1,98', ' s1,105', ' s1,121', ' s1,123', ' s1,144', ' s1,145', ' s1,152', ' s1,156', ' s1,172', ' s1,175', ' s1,180', ' s1,185', ' s1,191', ' s1,195', ' s1,201', ' s1,208', ' s1,220', ' s1,230', ' s1,241', ' s1,242', ' s1,243', ' s1,244', ' s1,253']
 Class_win:
	      r2,15:	 [' s1,1', ' s1,10', ' s1,25', ' s1,70', ' s1,73', ' s1,85', ' s1,99', ' s1,119', ' s1,148', ' s1,154', ' s1,163', ' s1,167', ' s1,168', ' s1,178', ' s1,184', ' s1,192', ' s1,207', ' s1,216', ' s1,228', ' s1,231', ' s1,233', ' s1,248']
	      r2,64:	 [' s1,9', ' s1,10', ' s1,13', ' s1,20', ' s1,21', ' s1,25', ' s1,36', ' s1,53', ' s1,70', ' s1,71', ' s1,85', ' s1,113', ' s1,118', ' s1,126', ' s1,133', ' s1,148', ' s1,153', ' s1,159', ' s1,184', ' s1,209', ' s1,233', ' s1,234', ' s1,235', ' s1,237']
	      r2,93:	 [' s1,1', ' s1,2', ' s1,20', ' s1,42', ' s1,45', ' s1,50', ' s1,85', ' s1,99', ' s1,118', ' s1,119', ' s1,128', ' s1,130', ' s1,135', ' s1,159', ' s1,163', ' s1,178', ' s1,198', ' s1,225', ' s1,248', ' s1,252', ' s1,255']
	     r2,101:	 [' s1,5', ' s1,8', ' s1,9', ' s1,13', ' s1,31', ' s1,42', ' s1,71', ' s1,72', ' s1,101', ' s1,114', ' s1,116', ' s1,122', ' s1,126', ' s1,148', ' s1,159', ' s1,169', ' s1,192', ' s1,198', ' s1,216', ' s1,224', ' s1,225', ' s1,237', ' s1,252', ' s1,254']
	     r2,136:	 [' s1,1', ' s1,2', ' s1,8', ' s1,10', ' s1,25', ' s1,40', ' s1,45', ' s1,50', ' s1,71', ' s1,72', ' s1,91', ' s1,103', ' s1,114', ' s1,118', ' s1,119', ' s1,126', ' s1,128', ' s1,130', ' s1,148', ' s1,153', ' s1,168', ' s1,178', ' s1,192', ' s1,219', ' s1,222', ' s1,224', ' s1,225', ' s1,252']
	     r2,170:	 [' s1,5', ' s1,9', ' s1,13', ' s1,31', ' s1,40', ' s1,50', ' s1,72', ' s1,91', ' s1,99', ' s1,122', ' s1,130', ' s1,168', ' s1,178', ' s1,184', ' s1,200', ' s1,209', ' s1,216', ' s1,219', ' s1,225', ' s1,228', ' s1,233', ' s1,248', ' s1,254']
	     r2,208:	 [' s1,2', ' s1,12', ' s1,25', ' s1,31', ' s1,35', ' s1,70', ' s1,71', ' s1,91', ' s1,101', ' s1,119', ' s1,130', ' s1,133', ' s1,135', ' s1,153', ' s1,161', ' s1,200', ' s1,216', ' s1,222', ' s1,224', ' s1,231', ' s1,233', ' s1,248', ' s1,254']
	     r2,225:	 [' s1,1', ' s1,5', ' s1,8', ' s1,18', ' s1,35', ' s1,40', ' s1,42', ' s1,91', ' s1,101', ' s1,103', ' s1,116', ' s1,118', ' s1,122', ' s1,128', ' s1,131', ' s1,148', ' s1,154', ' s1,163', ' s1,184', ' s1,222', ' s1,231', ' s1,234', ' s1,240']
