------------------------------------------------------------------------------------------
 Class_draw:
	       r2,7:	 [' s1,9', ' s1,10', ' s1,12', ' s1,21', ' s1,23', ' s1,29', ' s1,40', ' s1,52', ' s1,56', ' s1,66', ' s1,113', ' s1,134', ' s1,148', ' s1,154', ' s1,155', ' s1,161', ' s1,167', ' s1,174', ' s1,191', ' s1,206', ' s1,222', ' s1,234', ' s1,243']
	      r2,23:	 [' s1,6', ' s1,19', ' s1,23', ' s1,30', ' s1,38', ' s1,57', ' s1,65', ' s1,70', ' s1,73', ' s1,106', ' s1,115', ' s1,122', ' s1,134', ' s1,145', ' s1,147', ' s1,155', ' s1,161', ' s1,185', ' s1,186', ' s1,197', ' s1,202', ' s1,221', ' s1,225', ' s1,236', ' s1,237', ' s1,246', ' s1,253', ' s1,255']
	     r2,206:	 [' s1,6', ' s1,11', ' s1,19', ' s1,23', ' s1,30', ' s1,38', ' s1,57', ' s1,65', ' s1,66', ' s1,70', ' s1,73', ' s1,106', ' s1,139', ' s1,151', ' s1,155', ' s1,157', ' s1,160', ' s1,171', ' s1,173', ' s1,174', ' s1,197', ' s1,202', ' s1,218', ' s1,225', ' s1,235', ' s1,238', ' s1,243', ' s1,246', ' s1,254']
 Class_loss:
	       r2,2:	 [' s1,19', ' s1,33', ' s1,40', ' s1,55', ' s1,68', ' s1,69', ' s1,75', ' s1,78', ' s1,92', ' s1,103', ' s1,104', ' s1,114', ' s1,131', ' s1,148', ' s1,151', ' s1,160', ' s1,166', ' s1,167', ' s1,189', ' s1,197', ' s1,198', ' s1,207', ' s1,211', ' s1,217', ' s1,221', ' s1,231', ' s1,242', ' s1,243', ' s1,244', ' s1,245', ' s1,246', ' s1,255']
	      r2,34:	 [' s1,7', ' s1,20', ' s1,22', ' s1,28', ' s1,44', ' s1,47', ' s1,55', ' s1,69', ' s1,75', ' s1,76', ' s1,104', ' s1,112', ' s1,115', ' s1,137', ' s1,147', ' s1,148', ' s1,156', ' s1,159', ' s1,177', ' s1,180', ' s1,187', ' s1,197', ' s1,202', ' s1,205', ' s1,211', ' s1,217', ' s1,227', ' s1,231', ' s1,247']
	      r2,67:	 [' s1,11', ' s1,12', ' s1,23', ' s1,25', ' s1,28', ' s1,33', ' s1,48', ' s1,55', ' s1,63', ' s1,75', ' s1,78', ' s1,92', ' s1,98', ' s1,104', ' s1,106', ' s1,112', ' s1,114', ' s1,131', ' s1,134', ' s1,137', ' s1,147', ' s1,151', ' s1,152', ' s1,167', ' s1,173', ' s1,175', ' s1,202', ' s1,203', ' s1,217', ' s1,218', ' s1,227', ' s1,231', ' s1,239', ' s1,243', ' s1,246', ' s1,255']
	      r2,77:	 [' s1,9', ' s1,20', ' s1,33', ' s1,39', ' s1,40', ' s1,48', ' s1,54', ' s1,89', ' s1,90', ' s1,115', ' s1,130', ' s1,132', ' s1,134', ' s1,137', ' s1,148', ' s1,151', ' s1,160', ' s1,167', ' s1,171', ' s1,179', ' s1,189', ' s1,198', ' s1,211', ' s1,221', ' s1,231', ' s1,239', ' s1,243', ' s1,244', ' s1,246', ' s1,255']
	     r2,124:	 [' s1,11', ' s1,12', ' s1,19', ' s1,20', ' s1,23', ' s1,25', ' s1,47', ' s1,54', ' s1,63', ' s1,69', ' s1,70', ' s1,75', ' s1,92', ' s1,95', ' s1,98', ' s1,103', ' s1,114', ' s1,127', ' s1,147', ' s1,151', ' s1,166', ' s1,173', ' s1,175', ' s1,177', ' s1,179', ' s1,181', ' s1,187', ' s1,202', ' s1,205', ' s1,217', ' s1,218', ' s1,227', ' s1,240', ' s1,243', ' s1,246', ' s1,255']
	     r2,173:	 [' s1,9', ' s1,11', ' s1,12', ' s1,28', ' s1,32', ' s1,40', ' s1,48', ' s1,52', ' s1,54', ' s1,63', ' s1,68', ' s1,75', ' s1,92', ' s1,95', ' s1,106', ' s1,112', ' s1,131', ' s1,132', ' s1,160', ' s1,167', ' s1,171', ' s1,173', ' s1,187', ' s1,193', ' s1,197', ' s1,202', ' s1,207', ' s1,218', ' s1,221', ' s1,239', ' s1,242', ' s1,246', ' s1,247']
	     r2,250:	 [' s1,2', ' s1,19', ' s1,22', ' s1,23', ' s1,28', ' s1,39', ' s1,54', ' s1,63', ' s1,70', ' s1,76', ' s1,92', ' s1,95', ' s1,106', ' s1,114', ' s1,115', ' s1,127', ' s1,131', ' s1,134', ' s1,152', ' s1,156', ' s1,160', ' s1,175', ' s1,177', ' s1,198', ' s1,202', ' s1,203', ' s1,211', ' s1,218', ' s1,221', ' s1,239', ' s1,240', ' s1,245', ' s1,247', ' s1,255']
 Class_win:
	      r2,18:	 [' s1,0', ' s1,16', ' s1,42', ' s1,46', ' s1,64', ' s1,87', ' s1,94', ' s1,96', ' s1,107', ' s1,136', ' s1,145', ' s1,163', ' s1,168', ' s1,174', ' s1,182', ' s1,183', ' s1,195', ' s1,219', ' s1,230']
	      r2,19:	 [' s1,43', ' s1,46', ' s1,49', ' s1,72', ' s1,74', ' s1,77', ' s1,85', ' s1,93', ' s1,109', ' s1,124', ' s1,135', ' s1,136', ' s1,143', ' s1,163', ' s1,168', ' s1,174', ' s1,182', ' s1,183', ' s1,219']
	      r2,55:	 [' s1,0', ' s1,4', ' s1,51', ' s1,71', ' s1,96', ' s1,97', ' s1,107', ' s1,119', ' s1,124', ' s1,126', ' s1,140', ' s1,143', ' s1,153', ' s1,162', ' s1,164', ' s1,192', ' s1,250']
	      r2,63:	 [' s1,0', ' s1,8', ' s1,13', ' s1,49', ' s1,77', ' s1,87', ' s1,111', ' s1,113', ' s1,121', ' s1,138', ' s1,143', ' s1,144', ' s1,145', ' s1,153', ' s1,161', ' s1,172', ' s1,174', ' s1,183', ' s1,192', ' s1,196', ' s1,224', ' s1,226', ' s1,228', ' s1,250']
	      r2,73:	 [' s1,1', ' s1,8', ' s1,18', ' s1,64', ' s1,72', ' s1,74', ' s1,79', ' s1,88', ' s1,97', ' s1,111', ' s1,145', ' s1,150', ' s1,153', ' s1,164', ' s1,172', ' s1,178', ' s1,182', ' s1,192', ' s1,201', ' s1,213', ' s1,249', ' s1,250']
	      r2,86:	 [' s1,18', ' s1,26', ' s1,46', ' s1,60', ' s1,64', ' s1,74', ' s1,83', ' s1,107', ' s1,121', ' s1,135', ' s1,141', ' s1,144', ' s1,150', ' s1,161', ' s1,169', ' s1,174', ' s1,183', ' s1,192', ' s1,199', ' s1,201', ' s1,213', ' s1,228']
	     r2,136:	 [' s1,0', ' s1,26', ' s1,49', ' s1,60', ' s1,71', ' s1,72', ' s1,83', ' s1,85', ' s1,120', ' s1,129', ' s1,144', ' s1,150', ' s1,153', ' s1,155', ' s1,172', ' s1,174', ' s1,184', ' s1,199', ' s1,204', ' s1,226', ' s1,248', ' s1,249']
	     r2,149:	 [' s1,3', ' s1,4', ' s1,8', ' s1,49', ' s1,60', ' s1,96', ' s1,107', ' s1,111', ' s1,119', ' s1,136', ' s1,138', ' s1,141', ' s1,150', ' s1,165', ' s1,168', ' s1,169', ' s1,182', ' s1,194', ' s1,208', ' s1,224', ' s1,251']
	     r2,150:	 [' s1,3', ' s1,26', ' s1,49', ' s1,53', ' s1,64', ' s1,77', ' s1,79', ' s1,83', ' s1,109', ' s1,113', ' s1,121', ' s1,124', ' s1,135', ' s1,138', ' s1,145', ' s1,163', ' s1,165', ' s1,195', ' s1,213', ' s1,228', ' s1,249']
	     r2,223:	 [' s1,5', ' s1,16', ' s1,17', ' s1,26', ' s1,42', ' s1,49', ' s1,81', ' s1,87', ' s1,97', ' s1,116', ' s1,125', ' s1,141', ' s1,172', ' s1,208', ' s1,213', ' s1,248', ' s1,249']
------------------------------------------------------------------------------------------
 s1,0:
	      r1,13:	 [' a1_o', ' a5_b', ' c1_o', ' c4_b', ' f3_b', ' g4_b']
	      r1,16:	 [' b2_b', ' c1_x', ' e2_x']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,25:	 [' a2_o']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,49:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,59:	 [' c6_o']
	      r1,69:	 [' c2_x', ' c3_x', ' c4_o', ' d3_b', ' f2_b']
	      r1,71:	 [' a2_b', ' b1_b', ' c5_b', ' d4_x', ' f1_o']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,80:	 [' b1_o', ' e6_b']
	      r1,82:	 [' b3_b', ' e2_o', ' e3_x', ' e4_b']
	      r1,89:	 [' b2_x']
	      r1,97:	 [' a3_b', ' b3_b', ' f4_o']
	      r1,98:	 [' c2_o', ' c3_o', ' c4_x', ' e2_b']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,103:	 [' c1_o', ' d4_o', ' e2_b']
	     r1,106:	 [' d1_x']
	     r1,108:	 [' a6_b', ' b1_x', ' c1_o']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,121:	 [' a1_o', ' a4_b', ' b1_b', ' c5_b', ' g1_o']
	     r1,131:	 [' e3_o']
	     r1,132:	 [' g2_o', ' g4_o']
	     r1,144:	 [' b5_o']
	     r1,147:	 [' c2_x', ' c3_x', ' f4_b']
	     r1,154:	 [' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' f1_x']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,166:	 [' a5_o', ' b3_b', ' d3_b']
	     r1,173:	 [' a1_o', ' b1_o', ' d3_b', ' g4_b']
	     r1,176:	 [' a5_x']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,182:	 [' a5_b', ' f1_o', ' g1_x']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,184:	 [' a1_x', ' b4_x', ' b5_x', ' e2_b']
	     r1,186:	 [' a6_o']
	     r1,193:	 [' f2_x']
	     r1,208:	 [' b6_x']
	     r1,210:	 [' a2_x', ' b3_b', ' e1_b', ' g1_o']
	     r1,212:	 [' a5_b', ' b1_o', ' c1_x', ' g1_x']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,220:	 [' b2_b', ' c2_b', ' d3_b', ' e2_b']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,227:	 [' e1_x']
	     r1,232:	 [' f4_o', ' f5_o']
	     r1,239:	 [' e4_x']
	     r1,253:	 [' a2_b', ' d1_o', ' e3_x', ' g3_b']
 s1,1:
	       r1,7:	 [' d2_o']
	      r1,59:	 [' c6_o']
	      r1,74:	 [' g1_o', ' g2_o']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,104:	 [' a3_o', ' b2_b', ' c2_x']
	     r1,106:	 [' d1_x']
	     r1,127:	 [' b6_o']
	     r1,133:	 [' b1_x']
	     r1,141:	 [' e5_o', ' g2_b']
	     r1,142:	 [' c3_x', ' d5_b']
	     r1,144:	 [' b5_o']
	     r1,145:	 [' a1_b', ' b5_b', ' e2_x', ' e4_b']
	     r1,146:	 [' a3_b', ' d4_b', ' e2_b', ' f2_o']
	     r1,148:	 [' b4_x', ' c4_b']
	     r1,170:	 [' b2_x', ' c3_b', ' e2_b']
	     r1,171:	 [' a1_o', ' e1_o']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,185:	 [' d1_o', ' d2_x', ' d3_b']
	     r1,198:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,237:	 [' b2_b', ' c2_x', ' d2_b', ' g1_b']
	     r1,244:	 [' f1_x']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
 s1,2:
	       r1,1:	 [' c1_o', ' g1_o']
	       r1,7:	 [' d2_o']
	      r1,11:	 [' e4_o']
	      r1,20:	 [' d3_o']
	      r1,23:	 [' c2_b', ' c3_b', ' d2_b']
	      r1,24:	 [' b3_o']
	      r1,39:	 [' b1_x', ' c1_x', ' c2_b', ' e4_b', ' f4_b', ' f5_b']
	      r1,67:	 [' c1_x', ' f4_b', ' g2_x']
	      r1,68:	 [' a3_x']
	      r1,79:	 [' b1_b', ' c1_o']
	      r1,93:	 [' a1_o', ' a3_b', ' b2_o', ' c2_x', ' c3_o']
	     r1,100:	 [' b4_b', ' c1_x', ' e1_o', ' g2_o']
	     r1,107:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,108:	 [' a6_b', ' b1_x', ' c1_o']
	     r1,112:	 [' a5_x', ' a6_b']
	     r1,115:	 [' c2_o', ' c3_b', ' d4_b']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,143:	 [' a6_b', ' d1_o', ' e1_b']
	     r1,163:	 [' d1_b', ' e1_o']
	     r1,165:	 [' d2_b', ' e2_b']
	     r1,168:	 [' a1_b', ' b1_b', ' e1_b']
	     r1,185:	 [' d1_o', ' d2_x', ' d3_b']
	     r1,192:	 [' c3_o', ' c4_o']
	     r1,193:	 [' f2_x']
	     r1,212:	 [' a5_b', ' b1_o', ' c1_x', ' g1_x']
	     r1,218:	 [' a6_b', ' b6_b', ' g1_x', ' g6_b']
	     r1,219:	 [' b1_o', ' c5_b', ' e1_o']
	     r1,230:	 [' e1_o', ' e6_b', ' f3_b', ' g1_o']
	     r1,233:	 [' a2_x', ' b1_b', ' d4_b', ' g1_x']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
 s1,3:
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,10:	 [' b4_b', ' d3_b', ' f4_x']
	      r1,12:	 [' a3_o', ' b6_b', ' e3_b']
	      r1,24:	 [' b3_o']
	      r1,40:	 [' b3_b', ' c1_o', ' d1_x', ' d3_b', ' f1_b', ' g2_o']
	      r1,49:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' e1_b']
	      r1,54:	 [' b3_x']
	      r1,56:	 [' c3_x', ' c4_b', ' d3_b', ' e2_x']
	      r1,58:	 [' c1_x', ' d4_b', ' f3_x', ' f5_b']
	      r1,60:	 [' c4_x']
	      r1,70:	 [' d3_x']
	      r1,75:	 [' c5_b', ' e3_x']
	      r1,82:	 [' b3_b', ' e2_o', ' e3_x', ' e4_b']
	      r1,96:	 [' d4_x']
	     r1,113:	 [' g6_o']
	     r1,134:	 [' c1_b']
	     r1,135:	 [' a1_o', ' e1_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,148:	 [' b4_x', ' c4_b']
	     r1,155:	 [' d4_b', ' f3_o']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,173:	 [' a1_o', ' b1_o', ' d3_b', ' g4_b']
	     r1,174:	 [' c2_x', ' d3_b', ' f3_b']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,185:	 [' d1_o', ' d2_x', ' d3_b']
	     r1,193:	 [' f2_x']
	     r1,210:	 [' a2_x', ' b3_b', ' e1_b', ' g1_o']
	     r1,213:	 [' b1_o', ' b6_b', ' c1_x', ' c6_b', ' f1_b', ' g1_o', ' g2_b']
	     r1,215:	 [' b4_b', ' d1_b', ' f2_b', ' g3_o']
	     r1,220:	 [' b2_b', ' c2_b', ' d3_b', ' e2_b']
	     r1,223:	 [' c2_b', ' e1_x', ' e2_x', ' f1_b']
	     r1,235:	 [' b3_b', ' f5_o']
	     r1,237:	 [' b2_b', ' c2_x', ' d2_b', ' g1_b']
	     r1,239:	 [' e4_x']
	     r1,242:	 [' b2_x', ' b3_b', ' d3_b', ' f3_b']
 s1,4:
	       r1,0:	 [' b1_o', ' e1_b', ' f1_x']
	       r1,3:	 [' a2_o', ' b1_b', ' e1_b', ' f1_x']
	       r1,5:	 [' d3_b', ' e2_x', ' e3_b']
	      r1,10:	 [' b4_b', ' d3_b', ' f4_x']
	      r1,12:	 [' a3_o', ' b6_b', ' e3_b']
	      r1,26:	 [' d1_o', ' e1_o', ' f1_b']
	      r1,31:	 [' a5_b', ' c1_x', ' c4_b', ' e5_b', ' g1_b']
	      r1,32:	 [' b2_x', ' b3_o', ' c4_b', ' d1_x', ' d2_b']
	      r1,52:	 [' e4_b', ' g3_o']
	      r1,55:	 [' d2_x', ' d3_b']
	      r1,57:	 [' d6_o']
	      r1,61:	 [' a4_o']
	      r1,72:	 [' d1_b']
	      r1,74:	 [' g1_o', ' g2_o']
	      r1,81:	 [' a5_b', ' c6_b', ' d1_o', ' e1_o']
	      r1,82:	 [' b3_b', ' e2_o', ' e3_x', ' e4_b']
	      r1,96:	 [' d4_x']
	      r1,98:	 [' c2_o', ' c3_o', ' c4_x', ' e2_b']
	     r1,102:	 [' d2_b', ' e1_b', ' f1_o', ' f6_b']
	     r1,103:	 [' c1_o', ' d4_o', ' e2_b']
	     r1,111:	 [' b1_o', ' b3_x', ' c1_x', ' d4_b']
	     r1,116:	 [' g2_x', ' g4_o']
	     r1,117:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	     r1,123:	 [' b1_x', ' e3_b', ' f5_b']
	     r1,131:	 [' e3_o']
	     r1,137:	 [' d1_o', ' d2_b']
	     r1,140:	 [' c3_o', ' d4_b']
	     r1,156:	 [' a1_o', ' b1_b', ' d2_b', ' e5_b']
	     r1,161:	 [' b6_b', ' g2_o']
	     r1,169:	 [' a4_x']
	     r1,178:	 [' a4_b', ' b1_o', ' d1_o', ' f1_o']
	     r1,181:	 [' a5_b', ' c2_x', ' d2_b', ' e1_o', ' g3_b']
	     r1,183:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	     r1,189:	 [' b2_o', ' f1_b', ' g1_x']
	     r1,193:	 [' f2_x']
	     r1,213:	 [' b1_o', ' b6_b', ' c1_x', ' c6_b', ' f1_b', ' g1_o', ' g2_b']
	     r1,216:	 [' c2_x', ' c3_b']
	     r1,224:	 [' d2_x', ' e5_b']
	     r1,225:	 [' b2_x', ' b3_x', ' b4_o', ' c3_b', ' d3_b', ' f1_b']
	     r1,230:	 [' e1_o', ' e6_b', ' f3_b', ' g1_o']
	     r1,238:	 [' a3_b', ' c3_b', ' d2_x', ' e2_b']
	     r1,239:	 [' e4_x']
	     r1,240:	 [' e5_x']
	     r1,242:	 [' b2_x', ' b3_b', ' d3_b', ' f3_b']
	     r1,243:	 [' f1_o', ' g1_o']
	     r1,247:	 [' a6_b', ' b1_o', ' c1_o', ' g5_b']
	     r1,251:	 [' b3_b', ' c2_b', ' c5_b', ' e3_x', ' g1_b']
	     r1,254:	 [' a1_b', ' b5_x', ' c1_b', ' e1_o']
	     r1,255:	 [' a3_b', ' b2_o', ' c1_b', ' e1_x']
 s1,5:
	      r1,20:	 [' d3_o']
	      r1,21:	 [' c4_b', ' d2_b', ' e1_b', ' f3_b', ' g4_x']
	      r1,29:	 [' b6_b', ' e1_o', ' f1_o', ' f6_b']
	      r1,32:	 [' b2_x', ' b3_o', ' c4_b', ' d1_x', ' d2_b']
	      r1,34:	 [' a4_b', ' c2_b', ' d2_x', ' e1_b', ' f2_o']
	      r1,51:	 [' b2_x', ' b3_x', ' d4_b', ' e2_b', ' f2_b']
	      r1,57:	 [' d6_o']
	      r1,68:	 [' a3_x']
	      r1,71:	 [' a2_b', ' b1_b', ' c5_b', ' d4_x', ' f1_o']
	      r1,77:	 [' c5_x']
	      r1,85:	 [' f4_b', ' g2_x', ' g3_x']
	      r1,87:	 [' e2_b', ' f2_b', ' g5_o', ' g6_b']
	     r1,100:	 [' b4_b', ' c1_x', ' e1_o', ' g2_o']
