------------------------------------------------------------------------------------------
 Class_draw:
	      r2,69:	 []
 Class_loss:
	      r2,22:	 [' s1,28']
 Class_win:
	       r2,5:	 [' s1,0']
	      r2,10:	 [' s1,74']
	      r2,29:	 [' s1,55']
	      r2,36:	 [' s1,54']
	      r2,63:	 [' s1,102']
	      r2,64:	 [' s1,93']
	      r2,78:	 [' s1,85']
	      r2,90:	 [' s1,73']
	      r2,98:	 [' s1,27']
	     r2,101:	 [' s1,19']
	     r2,108:	 [' s1,71']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,0:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' g2_o']
	       r1,1:	 [' c1_x', ' c3_b', ' d2_b', ' f4_x']
	       r1,3:	 [' b1_x', ' b4_b', ' c2_b', ' c4_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	       r1,4:	 [' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,5:	 [' d1_x', ' d3_x', ' d4_x']
	       r1,6:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g3_b']
	       r1,7:	 [' a1_b', ' b1_o', ' c1_x', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,10:	 [' b4_x', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,11:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,14:	 [' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	      r1,15:	 [' b2_b', ' d3_x', ' d4_b', ' f2_x']
	      r1,17:	 [' b4_x', ' c1_x', ' d2_b', ' e2_x', ' e4_b']
	      r1,20:	 [' a1_o', ' a2_o', ' c2_x', ' d3_b', ' d5_b']
	      r1,21:	 [' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' e4_b']
	      r1,22:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' c1_o', ' c4_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,23:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e4_x']
	      r1,24:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,26:	 [' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,27:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f3_b']
	      r1,28:	 [' b1_b', ' c1_x', ' c3_b', ' d2_x', ' f2_x', ' f3_x', ' g3_b']
	      r1,29:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e3_x', ' g1_b']
