------------------------------------------------------------------------------------------
 Class_draw:
	      r2,18:	 []
 Class_loss:
	      r2,18:	 []
 Class_win:
	       r2,0:	 [' s1,14']
	       r2,2:	 [' s1,3']
	      r2,11:	 [' s1,106']
	      r2,35:	 [' s1,76']
	      r2,39:	 [' s1,102']
	      r2,45:	 [' s1,112']
	      r2,74:	 [' s1,80']
	      r2,81:	 [' s1,19']
	      r2,86:	 [' s1,79']
	      r2,89:	 [' s1,82']
	      r2,94:	 [' s1,1']
------------------------------------------------------------------------------------------
 s1,1:
	       r1,0:	 [' a1_b', ' a4_b', ' a5_b', ' b5_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' g1_o', ' g5_b']
	       r1,1:	 [' a2_o', ' a4_b', ' b6_b', ' c5_b', ' e1_o', ' e3_x', ' f1_o', ' f6_b']
	       r1,2:	 [' a4_b', ' a5_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o']
	       r1,3:	 [' a1_b', ' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d5_b', ' d6_b', ' f1_b', ' g1_o', ' g2_b', ' g5_b']
	       r1,4:	 [' a2_o', ' b1_b', ' b5_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' f5_b', ' g3_b']
	       r1,5:	 [' a1_b', ' b2_x', ' c1_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b']
	       r1,7:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' f3_b', ' g1_b', ' g2_b']
	       r1,8:	 [' a1_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b']
	       r1,9:	 [' b2_x', ' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	      r1,10:	 [' b5_b', ' c3_b', ' d1_x', ' f1_b', ' g2_o', ' g3_o']
	      r1,11:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	      r1,12:	 [' a3_b', ' a4_b', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,13:	 [' b1_b', ' c3_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o', ' g4_b']
	      r1,14:	 [' a3_x', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' f1_b', ' f3_b', ' f4_b']
