------------------------------------------------------------------------------------------
 Class_draw:
	     r2,231:	 [' s1,48', ' s1,66', ' s1,98', ' s1,147']
 Class_loss:
	      r2,80:	 [' s1,6']
 Class_win:
	       r2,0:	 [' s1,12']
	       r2,1:	 [' s1,21']
	      r2,10:	 [' s1,63']
	      r2,35:	 [' s1,32']
	      r2,71:	 [' s1,16']
	      r2,73:	 [' s1,220']
	     r2,174:	 [' s1,183']
	     r2,216:	 [' s1,2', ' s1,37']
------------------------------------------------------------------------------------------
 s1,2:
	       r1,1:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e4_b']
	       r1,3:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' f6_b']
	       r1,4:	 [' a2_x', ' a5_b', ' b2_o', ' b3_x', ' c3_b', ' d1_b', ' d3_b', ' e1_b', ' e4_b', ' f2_b', ' f4_b']
	       r1,6:	 [' a4_b', ' b2_o', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b', ' e4_b', ' f3_b', ' f4_b']
	       r1,7:	 [' a1_x', ' a4_x', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' f2_b', ' f3_b', ' g5_b']
	       r1,9:	 [' a3_o', ' b2_b', ' b3_b', ' c1_o', ' c2_x', ' c4_b', ' c5_b', ' d5_b', ' e3_b', ' g1_o', ' g4_b']
	      r1,10:	 [' b2_b', ' c2_b', ' c3_b', ' d3_b', ' e2_b', ' e3_b', ' e4_b', ' f2_x', ' f3_x', ' g3_b']
	      r1,11:	 [' a5_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f1_o', ' f4_x', ' g5_b']
	      r1,13:	 [' a1_b', ' b3_o', ' b5_b', ' c1_b', ' c2_b', ' c3_b', ' c5_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' d6_b', ' e4_b', ' g2_b', ' g4_b']
	      r1,14:	 [' a3_o', ' b2_b', ' b4_b', ' b5_b', ' c2_b', ' c6_b', ' d1_b', ' d2_b', ' e3_b', ' e5_b', ' f5_b', ' g1_b', ' g2_b', ' g5_b']
	      r1,15:	 [' b2_b', ' c1_x', ' c2_x', ' d5_b', ' e2_b', ' e4_b', ' f2_x', ' f3_x']
	      r1,16:	 [' a5_b', ' b5_b', ' c2_o', ' c4_x', ' d1_x', ' d2_b', ' e1_o', ' e2_b', ' e4_b', ' f5_b']
	      r1,18:	 [' a5_b', ' b3_b', ' b4_b', ' c1_o', ' c2_o', ' c5_b', ' d1_x', ' d2_x', ' d3_b', ' d5_b', ' d6_b', ' e3_b', ' g3_b']
	      r1,19:	 [' a1_o', ' a3_b', ' a4_b', ' a5_b', ' b2_b', ' b6_b', ' c1_x', ' c5_b', ' c6_b', ' d6_b', ' f2_x', ' f5_b', ' g1_o', ' g5_b']
	      r1,22:	 [' a1_o', ' a5_b', ' b1_b', ' b3_b', ' b6_b', ' c2_b', ' c4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f2_b']
	      r1,23:	 [' a1_o', ' a5_b', ' a6_b', ' b3_b', ' b6_b', ' c5_b', ' d1_x', ' d3_b', ' d5_b', ' e1_x', ' e5_b', ' f1_b', ' f2_b', ' g1_o', ' g2_o', ' g5_b']
	      r1,24:	 [' a1_x', ' a5_b', ' b1_b', ' b2_b', ' b4_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x', ' e1_b', ' e3_b', ' f2_b', ' f3_b', ' g2_b', ' g3_b']
	      r1,26:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c3_x', ' c6_b', ' d1_o', ' d3_b', ' d4_b', ' e1_o', ' e4_b', ' f1_b', ' g1_b', ' g2_b', ' g3_b']
	      r1,27:	 [' a2_b', ' b1_o', ' c2_x', ' c3_b', ' c4_b', ' d3_x', ' f4_b']
	      r1,28:	 [' a2_b', ' a3_b', ' a4_b', ' b3_b', ' b4_b', ' c3_o', ' d2_b', ' e2_x', ' e3_o', ' e5_b', ' f1_x', ' f4_b', ' g3_b']
	      r1,29:	 [' a4_b', ' b3_b', ' d2_b', ' d3_b', ' d4_b', ' e3_x', ' e5_b', ' f2_x', ' f3_b', ' f4_b', ' g1_b']
	      r1,30:	 [' a4_b', ' a6_b', ' b5_b', ' c1_o', ' c2_b', ' c5_b', ' d3_x', ' d6_b', ' e1_o', ' e3_b', ' e5_b', ' f1_b', ' f4_b', ' g1_b', ' g4_b', ' g5_b']
	      r1,33:	 [' a1_b', ' a2_b', ' a3_b', ' b1_o', ' b3_o', ' b4_b', ' b5_b', ' c3_b', ' c4_b', ' c5_b', ' d4_b', ' d6_b', ' e1_b', ' f5_b', ' g1_b', ' g3_b']
	      r1,34:	 [' a2_b', ' a5_b', ' b5_o', ' b6_o', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' d4_b', ' f5_b', ' g2_b', ' g3_b']
	      r1,35:	 [' a1_b', ' a5_b', ' b1_o', ' b4_b', ' d1_x', ' d2_b', ' d3_b', ' e2_x', ' f1_b', ' f5_b']
	      r1,36:	 [' c1_b', ' d1_x', ' e1_b', ' e2_b', ' f1_x', ' g1_b']
	      r1,41:	 [' a2_o', ' a3_b', ' b2_b', ' b4_b', ' c1_b', ' c2_b', ' d4_x', ' d6_b', ' e4_b', ' f2_b', ' g1_x', ' g3_b', ' g4_b']
	      r1,42:	 [' a3_b', ' b1_o', ' b2_x', ' b6_b', ' c2_b', ' c3_b', ' c4_b', ' d3_x', ' d4_b', ' d6_b', ' e3_b', ' f1_b', ' f5_b', ' g5_b']
	      r1,43:	 [' a1_o', ' a3_x', ' a5_b', ' b1_b', ' b3_b', ' b5_b', ' c1_o', ' c3_b', ' c6_b', ' d3_x', ' d4_b', ' e2_b', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	      r1,44:	 [' a1_b', ' a4_b', ' b1_x', ' c1_b', ' c3_b', ' d1_b', ' d2_b', ' e1_x', ' e4_b', ' e5_b']
	      r1,46:	 [' a2_b', ' a3_b', ' b3_b', ' c6_o', ' d3_b', ' e3_b', ' f1_o', ' f2_b', ' f3_b', ' g3_b']
	      r1,47:	 [' a4_b', ' b2_x', ' b3_x', ' b4_o', ' c3_b', ' c5_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,48:	 [' a1_o', ' a5_o', ' a6_b', ' b2_b', ' c2_b', ' c4_b', ' d4_b', ' e1_b', ' e4_b', ' f2_b', ' f4_b', ' g1_b', ' g4_b']
	      r1,49:	 [' a5_b', ' b1_b', ' c3_b', ' c6_b', ' d3_b', ' e3_b', ' f1_x', ' f2_x', ' f3_b', ' f4_b', ' f5_b']
	      r1,51:	 [' b1_x', ' b2_x', ' b3_b', ' c3_b', ' d3_x', ' e2_b', ' e3_b', ' f2_b', ' g5_b']
	      r1,53:	 [' a1_x', ' a3_b', ' a4_b', ' a6_b', ' b1_o', ' b2_b', ' b4_b', ' b5_b', ' c3_x', ' c5_b', ' c6_b', ' d2_b', ' d4_b', ' e1_b', ' e3_b', ' f2_b', ' f3_b', ' g1_o', ' g2_b', ' g4_b']
	      r1,54:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' c3_b', ' d1_x', ' e1_b', ' f6_b']
	      r1,56:	 [' a5_b', ' b1_o', ' b6_b', ' c2_b', ' d3_x', ' d4_x', ' e1_b', ' e3_b', ' f4_b', ' g3_b']
	      r1,57:	 [' a3_b', ' b2_x', ' b3_b', ' b4_b', ' c1_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e4_b', ' f2_b', ' f3_b', ' g1_x', ' g2_o', ' g3_b', ' g4_b']
	      r1,58:	 [' a5_b', ' b1_o', ' b3_b', ' b4_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e2_b', ' e3_b', ' f1_x', ' g1_o']
	      r1,60:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,62:	 [' a1_o', ' b1_o', ' c1_x', ' c2_b', ' c6_b', ' d3_b', ' g1_b', ' g4_b']
	      r1,65:	 [' a2_b', ' c2_b', ' d2_b', ' e2_b', ' e4_b', ' f2_o', ' f3_x', ' f4_b', ' g5_b']
	      r1,69:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,72:	 [' a1_b', ' a6_b', ' b1_o', ' b3_b', ' b6_b', ' c1_x', ' c3_x', ' c5_b', ' d3_b', ' d4_b', ' e5_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,74:	 [' a6_b', ' b1_x', ' c1_o', ' c2_b', ' c6_b', ' d4_b', ' e1_o', ' f3_b', ' f4_b']
	      r1,75:	 [' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d3_b', ' e2_b', ' f3_b', ' g1_o', ' g2_o', ' g3_b']
	      r1,76:	 [' a1_b', ' a3_b', ' b4_b', ' c1_o', ' c2_b', ' d3_b', ' e3_o', ' e4_x', ' e6_b', ' f4_b', ' g2_b', ' g4_b']
	      r1,77:	 [' a2_o', ' a4_b', ' c1_o', ' c2_x', ' c3_b', ' c5_b', ' d2_b', ' d3_b', ' d5_b', ' e1_o', ' e4_b', ' f3_b', ' f4_b', ' g1_b', ' g3_b']
	      r1,78:	 [' a2_x', ' a4_b', ' b3_b', ' c1_o', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,79:	 [' a6_b', ' b5_b', ' c2_x', ' d1_b', ' d2_b', ' e1_b', ' e6_b', ' f4_b', ' f5_b', ' g1_o', ' g2_b', ' g4_b']
	      r1,81:	 [' a1_o', ' a2_o', ' b3_b', ' b5_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e4_b', ' f2_b', ' f6_b']
	      r1,83:	 [' a2_b', ' a3_b', ' a5_b', ' b1_b', ' b2_b', ' b3_b', ' b4_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d3_x', ' d6_b', ' e3_b', ' f2_x', ' f5_b', ' g3_b']
	      r1,84:	 [' a1_o', ' a3_o', ' a4_b', ' a6_b', ' b2_b', ' b6_b', ' c1_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e3_b', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,85:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d2_b', ' d5_b', ' e4_b', ' f1_b', ' f4_b']
	      r1,86:	 [' a3_o', ' b1_x', ' b2_x', ' b3_b', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e3_x', ' f2_b', ' g3_b', ' g5_b']
	      r1,87:	 [' a5_b', ' b4_b', ' c1_x', ' c3_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' f1_o']
	      r1,88:	 [' a2_b', ' b1_x', ' b2_x', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d6_b', ' e2_b', ' e3_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,90:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' f1_b']
	      r1,92:	 [' a1_o', ' a5_b', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' c4_b', ' c5_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e5_b', ' f1_o', ' f2_b', ' f3_b', ' f5_b', ' g3_b', ' g4_b']
	      r1,93:	 [' a2_b', ' a4_b', ' b2_b', ' b3_b', ' c2_b', ' d2_b', ' d4_b', ' e3_x', ' e4_b', ' f5_b', ' g3_b']
	      r1,96:	 [' a1_o', ' a2_b', ' b1_o', ' b3_b', ' b4_b', ' c1_o', ' c2_x', ' c5_b', ' c6_b', ' f5_b', ' g1_b']
	      r1,97:	 [' a1_b', ' a2_b', ' b6_b', ' c4_b', ' c5_b', ' d2_b', ' d6_b', ' e1_o', ' e2_b', ' e5_b', ' f1_o', ' f4_b', ' f5_b', ' g2_b']
	     r1,100:	 [' a1_b', ' a3_b', ' a5_b', ' b3_b', ' b4_b', ' b6_b', ' c2_b', ' c4_b', ' d1_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_x', ' e4_b', ' e5_b', ' f2_b', ' f3_b', ' g3_o', ' g4_b']
	     r1,101:	 [' b2_x', ' c2_b', ' c3_b', ' c5_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f2_b']
	     r1,103:	 [' a1_b', ' a2_b', ' a3_b', ' b1_b', ' b4_b', ' c5_b', ' d2_o', ' d4_x', ' e1_o', ' f1_o', ' f5_b', ' g1_b']
	     r1,105:	 [' a6_b', ' c1_o', ' c6_b', ' d1_b', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x']
	     r1,107:	 [' a5_b', ' b1_o', ' b3_x', ' b4_x', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b', ' f3_b', ' g5_b']
	     r1,108:	 [' a3_b', ' a6_b', ' b2_b', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' d3_x', ' d4_b', ' d5_b', ' e2_b', ' e3_b', ' f1_o', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	     r1,115:	 [' a4_b', ' b1_b', ' b2_b', ' b5_b', ' c4_b', ' c5_b', ' d1_b', ' d3_b', ' e2_b', ' e3_b', ' f1_b', ' f4_b', ' g2_o', ' g3_o', ' g5_o', ' g6_b']
	     r1,117:	 [' a3_b', ' b1_x', ' b2_x', ' c1_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e3_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,118:	 [' b1_x', ' c1_x', ' c2_b', ' c3_b', ' c5_b', ' d1_b', ' d4_b', ' e1_b', ' f1_o', ' g5_b']
	     r1,120:	 [' a4_x', ' b2_b', ' c2_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' f1_x', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	     r1,121:	 [' a3_b', ' a4_b', ' b1_b', ' b2_b', ' c1_x', ' c2_o', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f2_b', ' g1_o', ' g3_o']
	     r1,126:	 [' b1_b', ' b2_b', ' b3_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d3_b', ' d5_b', ' e2_b', ' f2_b', ' f5_b', ' g4_o', ' g6_o']
	     r1,127:	 [' a3_b', ' a4_b', ' a5_b', ' b2_b', ' c1_o', ' c2_o', ' d1_x', ' d3_b', ' d5_b', ' d6_b', ' e1_o', ' e2_b', ' e4_b', ' f1_b', ' f6_b', ' g2_o']
	     r1,128:	 [' a6_b', ' b1_o', ' c3_b', ' d1_o', ' d2_x', ' e1_o', ' e4_b', ' g2_o', ' g3_b', ' g4_b']
	     r1,131:	 [' a1_o', ' a4_x', ' b1_x', ' b2_b', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' e1_b', ' f2_b', ' f4_b', ' g1_o']
	     r1,133:	 [' a2_x', ' b1_b', ' b2_b', ' b3_b', ' c4_x', ' c5_o', ' c6_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_b']
	     r1,134:	 [' a1_o', ' a2_o', ' a5_b', ' b1_b', ' b3_b', ' b4_b', ' b5_b', ' c2_b', ' c5_b', ' d1_b', ' f6_b', ' g1_b', ' g3_b', ' g5_b']
	     r1,135:	 [' a1_o', ' a2_b', ' b2_x', ' c2_b', ' c6_b', ' d3_b', ' d5_b', ' e3_b', ' e5_b', ' f1_b', ' f3_b', ' g4_b']
	     r1,145:	 [' a3_b', ' c1_x', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,150:	 [' b1_o', ' c3_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,152:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,154:	 [' a2_o', ' a5_b', ' b5_b', ' c2_b', ' d1_x', ' d5_b', ' e1_o', ' e3_b', ' f1_o', ' f6_b', ' g1_b']
	     r1,155:	 [' a1_b', ' a3_b', ' b3_x', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b']
	     r1,156:	 [' a3_b', ' b6_b', ' c2_o', ' c3_x', ' c4_b', ' d3_b', ' e2_x', ' e3_b', ' f4_b']
	     r1,157:	 [' a1_b', ' a4_b', ' a5_b', ' b2_o', ' b3_b', ' c1_b', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' e1_b', ' e4_b', ' f2_x', ' g1_x', ' g5_b']
	     r1,158:	 [' a1_b', ' a5_b', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' e1_b', ' f1_o', ' f5_b', ' f6_b', ' g1_b', ' g4_b']
	     r1,160:	 [' a2_x', ' a3_o', ' a4_o', ' a6_o', ' b1_b', ' b4_b', ' c3_b', ' d1_b', ' d3_b', ' d4_b', ' e1_b', ' f2_b', ' g1_o', ' g4_b']
	     r1,162:	 [' b4_b', ' c3_b', ' d3_b', ' d4_b', ' e2_x', ' e3_x']
	     r1,163:	 [' a1_b', ' b1_b', ' b3_b', ' c2_x', ' c3_x', ' d3_x', ' d5_b', ' d6_b', ' f2_b']
	     r1,164:	 [' b4_b', ' c5_b', ' d2_x', ' d4_x', ' e3_b', ' e4_b', ' e5_b', ' f1_x']
	     r1,165:	 [' a4_b', ' b2_b', ' b3_b', ' c1_x', ' c2_x', ' c3_o', ' d2_x', ' d3_b', ' d5_b', ' e1_o', ' e5_b', ' f3_b', ' g2_b']
	     r1,166:	 [' b2_x', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' d2_x', ' d5_b', ' e2_b', ' e4_b', ' f2_b', ' g2_b', ' g4_b']
	     r1,167:	 [' b3_b', ' c2_b', ' c3_b', ' d2_b', ' f2_x', ' f4_x', ' f6_o', ' g3_b']
	     r1,168:	 [' a1_b', ' a2_b', ' a3_b', ' b1_o', ' b3_b', ' c4_o', ' c5_o', ' c6_b', ' d1_b', ' d2_b', ' d4_b', ' e2_b', ' f4_b', ' g1_b', ' g2_b']
	     r1,171:	 [' a2_b', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e3_x', ' e5_b']
	     r1,173:	 [' a1_o', ' b1_o', ' b3_b', ' d3_x', ' f3_b', ' g1_b']
	     r1,176:	 [' a1_b', ' a2_b', ' a4_b', ' a6_b', ' b1_b', ' b2_b', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' d4_b', ' e2_o', ' e4_x', ' f5_b', ' g1_b', ' g5_b']
	     r1,179:	 [' a1_b', ' a5_b', ' b1_b', ' b3_b', ' c5_b', ' d1_x', ' d2_o', ' d3_x', ' d6_b', ' e1_b', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	     r1,182:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f4_b']
	     r1,185:	 [' c2_x', ' c3_x', ' d3_b', ' d4_b', ' f2_b', ' f4_b']
