------------------------------------------------------------------------------------------
 Class_draw:
	      r2,65:	 [' s1,18', ' s1,20', ' s1,25', ' s1,35', ' s1,45', ' s1,46', ' s1,52', ' s1,53', ' s1,62', ' s1,82', ' s1,84', ' s1,98', ' s1,106', ' s1,116', ' s1,120']
	      r2,93:	 [' s1,0', ' s1,13', ' s1,62', ' s1,67', ' s1,71', ' s1,81', ' s1,84', ' s1,97', ' s1,99', ' s1,109', ' s1,116', ' s1,117']
 Class_loss:
	       r2,4:	 [' s1,26', ' s1,34', ' s1,35', ' s1,43', ' s1,48', ' s1,55', ' s1,69', ' s1,70', ' s1,74', ' s1,78', ' s1,89', ' s1,97', ' s1,101']
	      r2,45:	 [' s1,1', ' s1,12', ' s1,29', ' s1,31', ' s1,43', ' s1,55', ' s1,60', ' s1,70', ' s1,78', ' s1,95', ' s1,96', ' s1,99', ' s1,112', ' s1,114', ' s1,127']
	      r2,64:	 [' s1,0', ' s1,12', ' s1,21', ' s1,23', ' s1,29', ' s1,37', ' s1,40', ' s1,42', ' s1,44', ' s1,48', ' s1,49', ' s1,63', ' s1,71', ' s1,82', ' s1,108', ' s1,122']
	      r2,72:	 [' s1,1', ' s1,6', ' s1,12', ' s1,31', ' s1,34', ' s1,46', ' s1,55', ' s1,76', ' s1,78', ' s1,92', ' s1,97', ' s1,100', ' s1,114', ' s1,127']
	      r2,81:	 [' s1,0', ' s1,5', ' s1,6', ' s1,12', ' s1,27', ' s1,31', ' s1,42', ' s1,46', ' s1,55', ' s1,59', ' s1,63', ' s1,78', ' s1,88', ' s1,92', ' s1,99', ' s1,119']
	     r2,123:	 [' s1,23', ' s1,29', ' s1,34', ' s1,37', ' s1,44', ' s1,49', ' s1,58', ' s1,59', ' s1,82', ' s1,88', ' s1,112', ' s1,125']
	     r2,125:	 [' s1,12', ' s1,21', ' s1,23', ' s1,26', ' s1,35', ' s1,40', ' s1,48', ' s1,54', ' s1,60', ' s1,70', ' s1,82', ' s1,89', ' s1,99', ' s1,100', ' s1,102', ' s1,108', ' s1,122', ' s1,124']
 Class_win:
	      r2,15:	 [' s1,2', ' s1,33', ' s1,64', ' s1,72', ' s1,91', ' s1,103', ' s1,110', ' s1,126']
	      r2,17:	 [' s1,2', ' s1,52', ' s1,56', ' s1,62', ' s1,64', ' s1,81', ' s1,86', ' s1,94', ' s1,103', ' s1,110', ' s1,111', ' s1,117', ' s1,123']
	      r2,19:	 [' s1,2', ' s1,14', ' s1,24', ' s1,52', ' s1,61', ' s1,66', ' s1,80', ' s1,85', ' s1,94', ' s1,110']
	      r2,62:	 [' s1,15', ' s1,61', ' s1,66', ' s1,75', ' s1,85', ' s1,91', ' s1,93', ' s1,103', ' s1,110']
	      r2,77:	 [' s1,2', ' s1,14', ' s1,64', ' s1,86', ' s1,91', ' s1,104', ' s1,110', ' s1,111', ' s1,115', ' s1,123']
	      r2,82:	 [' s1,14', ' s1,15', ' s1,24', ' s1,33', ' s1,86', ' s1,94', ' s1,104', ' s1,110', ' s1,111', ' s1,115', ' s1,118']
	      r2,85:	 [' s1,7', ' s1,11', ' s1,24', ' s1,80', ' s1,86', ' s1,113', ' s1,115']
	     r2,127:	 [' s1,2', ' s1,11', ' s1,14', ' s1,32', ' s1,66', ' s1,83']
------------------------------------------------------------------------------------------
 s1,0:
	       r1,3:	 [' b1_x', ' d1_o', ' e4_b']
	       r1,5:	 [' c2_b', ' d4_o', ' e2_b']
	       r1,8:	 [' c1_x', ' d1_o', ' f1_x']
	      r1,12:	 [' b4_b', ' e1_x', ' e4_b', ' f1_o']
	      r1,13:	 [' b4_b', ' d4_b', ' e1_o', ' e2_b', ' f3_b']
	      r1,16:	 [' b3_b', ' f4_o']
	      r1,24:	 [' c1_b', ' d1_o']
	      r1,28:	 [' e1_o', ' f1_x']
	      r1,35:	 [' c2_o', ' c3_b']
	      r1,39:	 [' b1_b', ' c1_o']
	      r1,49:	 [' a6_b', ' b4_b', ' d1_o', ' d4_b', ' e3_b', ' f2_b', ' g1_x']
	      r1,55:	 [' d4_b', ' e3_b', ' f4_b', ' g2_x']
	      r1,57:	 [' c2_b', ' e1_o', ' e5_x', ' g2_b']
	      r1,59:	 [' b1_b', ' d1_o', ' e4_b', ' f1_b']
	      r1,60:	 [' g6_x']
	      r1,69:	 [' b3_o', ' d2_b']
	      r1,72:	 [' c1_x', ' c5_b', ' e1_b', ' g1_x', ' g3_x']
	      r1,77:	 [' b2_o', ' g5_x', ' g6_b']
	      r1,80:	 [' c1_x', ' d1_o', ' e1_x']
